blinker                      ==1.6.2
CacheControl                 ==0.13.1
cffi                         ==1.15.1
click                        ==8.1.3
colorama                     ==0.4.6
cryptography                 ==41.0.1
dacite                       ==1.8.0
filelock                     ==3.12.0
firebase-admin               ==6.1.0
Flask                        ==2.2.2
Flask-Cors                   ==4.0.0
google-api-core              ==2.11.0
google-api-python-client     ==2.88.0
google-auth-httplib2         ==0.1.0
google-auth-oauthlib         ==0.4.6
google-cloud-core            ==2.3.2
google-cloud-dialogflow      ==2.21.0
google-cloud-firestore       ==2.11.1
google-cloud-storage         ==2.9.0
google-crc32c                ==1.5.0
google-resumable-media       ==2.5.0
googleapis-common-protos     ==1.59.0
grpcio-status                ==1.54.0
httplib2                     ==0.22.0
itsdangerous                 ==2.1.2
jax                          ==0.4.6
Jinja2                       ==3.1.2
joblib                       ==1.2.0
mpmath                       ==1.3.0
msgpack                      ==1.0.5
networkx                     ==3.1
nltk                         ==3.8.1
packaging                    ==23.0
pip                          ==23.1.2
proto-plus                   ==1.22.2
pyasn1-modules               ==0.2.8
pycparser                    ==2.21
PyJWT                        ==2.7.0
PyYAML                       == 6.0.1
pyparsing                    ==3.0.9
regex                        ==2023.3.23
scikit-learn                 ==1.2.2
scipy                        ==1.10.1
sympy                        ==1.11.1
tensorboard-data-server      ==0.7.0
tensorboard-plugin-wit       ==1.8.1
tensorflow                   ==2.12.0
threadpoolctl                ==3.1.0
torch                        ==2.0.1
tqdm                         ==4.65.0
uritemplate                  ==4.1.1

